;Barcode;Codice;Descrizione;Prezzo Acquisto ;Prezzo Vendita ;Iva V.;Categoria
Rinfusa;8000000102492;249;PATATE DA CONSUMO VARIETA' ADORA;0,25;0,36;4;PATATE
Produzione;8000000102522;252;ADORA SACCHI  11 KG;3,00;4,29;4;PATATE
Produzione;8000000102546;254;ADORA SACCHI 9 KG;2,52;3,51;4;PATATE
Produzione;8000000102539;253;ADORA CASSE 20 KG;5,80;7,80;4;PATATE
Produzione;8000000102560;256;ADORA SACCHI  FIORONI 1O KG ;2,80;3,90;4;PATATE
Rinfusa;8000000101310;3;PATATE DA CONSUMO VARIETA' AGATA;0,26;0,36;4;PATATE
Produzione;8000000102249;224;AGATASACCHI  12 KG;3,48;4,68;4;PATATE
Produzione;8000000102287;228;AGATA SACCHI 13 KG ;3,77;5,07;4;PATATE
Produzione;8000000102256;225;AGATA SACCHI 3 KG ;0,87;1,20;4;PATATE
Produzione;8000000101914;191;AGATA SACCHI 8  KG;2,32;3,12;4;PATATE
Produzione;8000000102294;229;AGATA FIORONI 14 KG;4,06;5,46;4;PATATE
Produzione;8000000101686;AT09;AGATA SACCHI 9 KG;2,61;3,51;4;PATATE
Semplice;8000000101938;AGCES;AGLIO CESTINO EGITTO;7,00;10,00;4;AGLIO
Semplice;8000000101532;36CI;AGLIO CINA;7,00;10,00;4;AGLIO
Semplice;8000000102393;239;AGLIO FRESCHI;2,50;4,00;4;AGLIO
Semplice;8000000101211;31;AGLIO MAZZI;2,10;3,00;4;AGLIO
Semplice;8000000101204;30;AGLIO RETINATO;2,50;3,50;4;AGLIO
Semplice;8000000101648;164;AGLIO ROSSO;2,50;3,50;4;AGLIO
Semplice;8000000101495;31TRG;AGLIO TRECCE GRANDI;2,80;4,00;4;AGLIO
Semplice;8000000101501;145;AGLIO TRECCE PICCOLE;2,80;4,00;4;AGLIO
Semplice;8000000101907;190;MISTER AGLIO;4,80;6,00;4;AGLIO
Produzione;8000000102157;215;AGRIA SACCHI 1,5;0,47;0,60;4;PATATE
Produzione;8000000101990;199;AGRIA SACCHI 2 KG;0,62;0,78;4;PATATE
Produzione;8000000101983;198;AGRIA SACCHI 3 KG;0,93;1,20;4;PATATE
Produzione;8000000102188;218;AGRIA SACCHI 8 KG;2,48;3,12;4;PATATE
Produzione;8000000102164;216;AGRIA SACCHI 8,5 KG;2,63;3,32;4;PATATE
Rinfusa;8000001010;1;PATATE DA CONSUMO VARIETA' AGRIA AVEZZANO;0,28;0,36;4;PATATE
Produzione;8000000101563;156;AGRIA AVEZZANO SACCHI 10 KG;3,10;5,00;4;PATATE
Produzione;8000000101624;12,5;AGRIA AVEZZANO SACCHI 2,5 KG ;0,77;1,00;4;PATATE
Produzione;8000000101259;01CA;AGRIA AVEZZANO CASSE 19KG;5,90;7,41;4;PATATE
Produzione;8000000101358;01CA25;AGRIA AVEZZANO CASSE 25 KG;7,75;9,75;4;PATATE
Produzione;8000000101341;01SA;AGRIA AVEZZANO SACCHI 9 KG;2,80;3,51;4;PATATE
Produzione;8000000102218;221;AGRIA FIORONI 8 KG;2,48;3,12;4;PATATE
Produzione;8000000101426;01FIO;AGRIA FIORONI 9 KG;2,80;3,51;4;PATATE
Produzione;8000000101976;197;AGRIA SACCHI 9,5;3,00;4,00;4;PATATE
Rinfusa;8000000102379;237;PATATE DA CONSUMO VARIETA' ARTEMIS;0,24;0,40;4;PATATE
Produzione;8000000102423;242;ARTEMIS SACCHI 12 KG;3,24;5,00;4;PATATE
Produzione;8000000102430;243;ARTEMIS SACCHI 18 KG;5,58;7,00;4;PATATE
Produzione;8000000102416;241;ARTEMIS SACCHI 9 KG;2,80;4,00;4;PATATE
Produzione;8000000102652;265;CASSE ARTEMIS 19;6,00;8,00;4;PATATE
Produzione;8000000101440;2CACO12;CASSE COLOMBA 12 KG;2,52;4,20;4;PATATE
Produzione;8000000101716;CAC0;CASSE COLOMBA 20 KG;4,20;7,00;4;PATATE
Rinfusa;8000000101549;06CHA;PATATE DA CONSUMO VARIETA'CHALLENGER;0,23;0,35;4;PATATE
Produzione;8000000101709;CH2,5;CHALLENGER SACCHI 2.5 KG;0,65;0,95;4;PATATE
Produzione;8000000101587;06SACHA;CHALLENGER SACCHI 10 KG;2,60;3,80;4;PATATE
Rinfusa;8000000101846;184;PATATE DA CONSUMO VARIETA' CICERO;0,22;0,34;4;PATATE
Produzione;8000000101853;185;CICERO SACCHI 10 KG;2,50;3,70;4;PATATE
Rinfusa;8000000107451;BIA;CIPOLLA  BIANCA ;0,70;0,90;4;CIPOLLE
Produzione;8000000102553;255;CIPOLLA  BIANCA SACCHI KG 3,4;1,66;2,50;4;CIPOLLE
Produzione;8000000102508;250;CIPOLLA BIANCA SACCHI 4 KG;2,80;4,00;4;CIPOLLE
Produzione;8000000102676;267;CIPOLLA DORATA SACCHI KG  2,5;0,75;1,20;4;CIPOLLE
Produzione;8000000102683;268;CIPOLLA DORATA SACCHI KG 3;0,90;1,40;4;CIPOLLE
